S/N,Lesson_Summary,Assignment_Summary,Grade_Point_Average,Status
245,6,22,54,true
246,6,46,20,true
247,1,41,62,true
248,4,42,100,true
249,3,46,12,false
250,4,36,49,false
251,1,91,72,false
252,2,41,36,false
253,7,0,92,true
254,4,75,26,false
255,7,75,52,false
256,6,96,13,true
257,0,12,57,true
258,6,68,79,true
259,4,83,22,true
260,2,14,55,true
261,4,70,34,false
262,5,43,41,true
263,2,22,5,true
264,3,42,58,false
265,7,13,10,true
266,5,62,98,true
267,2,81,50,false
268,6,39,20,true
269,1,50,18,false
270,3,13,39,false
271,1,35,38,false
272,6,45,57,true
273,3,42,56,true
274,2,63,44,false
275,0,76,77,true
276,3,2,80,true
277,1,97,95,false
278,1,18,36,true
279,7,45,29,false
280,0,26,53,true
281,0,33,6,true
282,0,57,38,false
283,3,65,71,false
284,0,74,81,false
285,2,88,16,true
286,6,22,58,false
287,0,95,57,true
288,6,90,54,false
289,3,38,87,true
290,1,70,77,true
291,6,62,71,false
292,1,77,6,false
293,1,14,6,true
294,5,58,84,true
295,2,13,35,false
296,4,91,55,true
297,7,41,69,true
298,1,69,68,false
299,4,92,41,true
300,7,78,50,true
301,7,24,39,false
302,4,9,73,false
303,4,49,44,false
304,4,38,18,false
305,0,83,90,false
306,4,64,75,true
307,4,67,99,true
308,0,73,48,false
309,2,25,24,false
310,6,10,38,false
311,5,75,34,false
312,1,100,8,true
313,4,94,20,false
314,3,49,47,true
315,5,92,41,true
316,6,62,38,true
317,7,86,46,false
318,1,25,70,true
319,3,41,23,false
320,6,39,15,false
321,6,64,21,true
322,7,94,35,true
323,5,35,30,true
324,5,66,18,false
325,5,26,36,true
326,5,20,44,true
327,4,93,32,false
328,6,80,52,true
329,7,33,44,true
330,0,11,97,false
331,1,6,4,false
332,3,32,74,false
333,2,84,50,false
334,4,7,62,true
335,1,46,61,true
336,7,80,46,true
337,5,98,3,true
338,7,95,89,true
339,5,92,56,true
340,1,83,22,false
341,7,70,25,false
342,5,1,74,true
343,1,5,65,false
344,2,59,0,true
345,0,67,21,true
346,1,44,64,true
347,1,19,40,true
348,7,11,97,true
349,3,73,7,true
350,6,53,15,true
351,7,38,8,false
352,2,60,58,true
353,4,100,65,false
354,7,58,59,false
355,7,44,81,false
356,7,1,46,true
357,1,85,22,false
358,4,27,71,false
359,4,21,74,true
360,7,20,94,false
361,1,1,61,false
362,1,1,61,true
363,6,2,65,false
364,0,13,30,true
365,2,47,71,true
366,2,34,22,false
367,4,15,34,true
368,1,79,18,true
369,6,3,8,false
370,2,33,20,true
371,2,40,73,false
372,1,97,46,true
373,2,68,87,false
374,0,23,87,true
375,5,1,26,false
376,3,98,23,false
377,4,33,91,false
378,6,53,41,false
379,6,10,36,true
380,3,3,6,true
381,6,41,84,false
382,7,66,28,true
383,3,13,58,false
384,6,68,61,false
385,1,66,85,false
386,3,17,92,false
387,0,90,18,false
388,1,54,19,true
389,6,54,16,true
390,3,81,95,true
391,0,54,15,true
392,2,58,39,true
393,0,15,59,true
394,4,64,69,false
395,0,82,58,true
396,4,52,89,true
397,6,65,27,false
398,1,76,10,false
399,1,58,22,true
400,7,42,45,false
401,1,48,33,true
402,2,68,41,false
403,0,68,8,false
404,2,27,97,true
405,7,12,80,false
406,6,10,15,false
407,7,24,30,true
408,5,10,97,true
409,5,42,25,true
410,0,42,15,false
411,0,56,49,false
412,7,15,36,true
413,6,41,81,false
414,3,23,49,false
415,0,76,65,true
416,6,6,1,false
417,4,65,1,false
418,3,99,2,true
419,0,37,11,false
420,5,96,82,false
421,0,70,54,true
422,2,97,20,false
423,0,56,14,true
424,4,97,82,true
425,1,100,94,false
426,3,62,70,true
427,7,28,31,true
428,6,87,35,false
429,7,79,46,false
430,6,90,71,true
431,2,25,27,false
432,0,10,4,true
433,5,36,62,false
434,3,16,23,true
435,6,87,38,false
436,2,31,57,true
437,1,15,38,false
438,1,42,98,true
439,7,40,57,true
440,2,77,23,true
441,2,16,13,true
442,7,42,33,false
443,1,90,89,false
444,4,17,87,true
445,3,65,78,true
446,3,22,38,true
447,4,25,9,false
448,2,74,79,true
449,2,38,71,false
450,2,44,67,true
451,5,48,2,false
452,7,17,99,true
453,6,91,20,true
454,6,37,64,false
455,2,51,18,true
456,3,12,8,true
457,5,40,1,true
458,0,28,97,false
459,3,46,1,false
460,2,74,60,true
461,7,10,10,false
462,1,23,85,true
463,4,23,98,false
464,1,70,41,false
465,1,79,92,false
466,1,58,20,true
467,0,16,28,true
468,6,20,74,true
469,5,10,76,true
470,7,100,30,true
471,6,82,91,true
472,5,32,18,true
473,2,15,67,false
474,0,57,0,true
475,3,98,61,true
476,7,26,89,false
477,1,68,58,false
478,0,60,87,true
479,5,26,93,false
480,0,13,91,true
481,4,70,41,false
482,3,85,55,true
483,2,99,29,true
484,7,12,3,true
485,6,21,71,true
486,0,31,62,false
487,7,63,78,false
488,5,74,36,false
489,3,57,6,false
490,1,63,26,true
491,7,28,53,true
492,6,67,52,true
493,4,66,45,false
494,4,99,99,false
495,1,55,30,false
496,2,71,87,false
497,7,19,42,true
498,0,75,97,true
499,6,9,38,true
500,5,11,57,true
501,6,9,69,false
502,2,13,37,true
503,7,27,91,true
504,6,15,42,false
505,4,52,90,true
506,6,14,40,false
507,7,68,23,false
508,0,7,36,false
509,6,9,30,true
510,7,99,56,true
511,2,22,93,false
512,4,89,65,false
513,0,55,13,false
514,5,74,94,false
515,5,60,31,true
516,7,47,37,true
517,4,64,40,false
518,2,93,64,true
519,6,80,69,false
520,3,20,94,true
521,1,33,56,false
522,7,82,61,false
523,4,25,55,false
524,7,77,94,false
525,3,83,50,true
526,1,83,72,false
527,4,83,21,true
528,0,62,35,false
529,0,49,89,false
530,3,6,5,false
531,2,18,39,true
532,0,62,23,true
533,2,95,71,false
534,1,86,23,false
535,7,54,60,true
536,7,36,100,false
537,0,54,54,false
538,6,95,37,false
539,3,40,15,true
540,0,90,27,false
541,0,59,24,false
542,0,80,61,true
543,5,20,90,true
544,6,66,58,false
545,4,40,87,false
546,7,99,89,false
547,7,64,56,false
548,4,2,80,true
549,5,44,67,false
550,7,83,7,false
551,7,81,95,false
552,5,45,6,false
553,1,12,83,true
554,3,48,97,true
555,0,27,67,false
556,4,4,18,false
557,1,87,39,true
558,3,6,76,true
559,7,18,36,true
560,6,99,97,true
